student_id,school_name,grade_level_2019,program_name
20851,School E,0,.
14499,School E,0,.
16405,School E,0,.
25627,School E,0,.
29568,School E,0,.
13777,School E,0,.
20314,School G,0,.
23822,School G,0,.
28784,School G,0,.
29831,School E,0,.
20526,School G,0,.
19219,School E,0,.
16230,School G,0,.
24069,School F,0,.
23000,School E,0,.
18651,School E,0,.
21719,School E,0,.
13718,School E,0,.
27980,School E,0,.
18766,School E,0,.
22641,School E,0,.
11649,School E,0,.
23241,School E,0,.
14163,School E,0,.
27897,School E,0,.
14313,School E,0,.
21761,School E,0,.
24053,School G,0,.
14236,School E,0,.
13443,School E,0,.
15258,School G,0,.
29015,School E,0,.
18960,School E,0,.
20187,School E,0,.
19419,School G,0,.
21029,School E,0,.
22300,School E,0,.
21236,School E,0,.
14139,School E,0,.
22609,School E,0,.
27821,School E,0,.
25622,School E,0,.
28615,School G,0,.
18462,School G,0,.
15300,School E,0,.
17189,School E,0,.
25426,School E,0,.
18170,School E,0,.
24782,School E,0,.
19080,School E,0,.
23399,School E,0,.
22263,School E,0,.
12663,School E,0,.
16223,School E,0,.
18779,School E,0,.
19851,School E,0,.
16793,School G,0,.
27014,School G,0,.
13935,School G,0,.
23548,School G,0,.
29145,School G,0,.
28423,School G,0,.
12961,School G,0,.
23613,School G,0,.
27329,School G,0,.
19265,School G,0,.
12847,School G,0,.
10686,School G,0,Tier 2
15222,School G,0,.
16728,School G,0,.
12388,School G,0,.
15829,School G,0,.
12216,School G,0,.
16852,School G,0,.
11214,School G,0,.
25546,School G,0,.
16789,School G,0,.
27773,School G,0,.
10656,School G,0,.
20219,School G,0,.
11076,School G,0,.
13034,School G,0,.
27140,School G,0,.
28014,School G,0,.
19899,School G,0,.
20202,School G,0,.
29184,School E,0,.
24371,School F,0,.
21248,School F,0,.
13004,School G,0,.
29487,School G,0,.
18717,School G,0,.
19150,School G,0,.
26553,School G,0,.
15834,School G,0,.
22845,School G,0,.
16492,School G,0,.
26088,School F,0,.
28883,School G,0,.
12366,School F,0,Tier 2
21748,School F,0,Tier 2
28277,School G,0,.
12473,School F,0,.
18061,School G,0,.
21126,School E,0,.
15913,School E,0,.
22002,School E,0,.
28875,School F,0,.
22010,School F,0,.
14282,School F,0,.
21081,School G,0,.
17844,School G,0,.
29616,School G,0,.
12448,School G,0,.
18245,School E,0,.
13052,School G,0,.
20971,School G,0,.
15889,School G,0,.
28169,School G,0,.
12848,School G,0,.
16514,School G,0,.
26865,School F,0,Tier 2
28926,School E,0,.
27152,School G,1,.
24773,School D,6,.
13879,School D,6,.
28744,School D,7,.
12169,School A,7,.
24197,School D,8,.
27656,School D,8,.
29777,School E,0,.
